State ,Year,SSI_recip
Alabama,1980,134100
Alabama,1981,130100
Alabama,1982,125900
Alabama,1983,127800
Alabama,1984,128900
Alabama,1985,130500
Alabama,1986,131100
Alabama,1987,131000
Alabama,1988,130000
Alabama,1989,130900
Alabama,1990,132824
Alabama,1991,137105
Alabama,1992,146898
Alabama,1993,155734
Alabama,1994,161666
Alabama,1995,165093
Alabama,1996,166975
Alabama,1997,163222
Alabama,1998,163308
Alabama,1999,160208
Alabama,2000,159343
Alabama,2001,161522
Alabama,2002,163740
Alabama,2003,163760
Alabama,2004,163002
Alabama,2005,163709
Alabama,2006,164764
Alabama,2007,165521
Alabama,2008,166743
Alabama,2009,169320
Alabama,2010,172220
Alaska,1980,3100
Alaska,1981,3100
Alaska,1982,2900
Alaska,1983,3000
Alaska,1984,3300
Alaska,1985,3500
Alaska,1986,3600
Alaska,1987,3900
Alaska,1988,4100
Alaska,1989,4400
Alaska,1990,4634
Alaska,1991,4974
Alaska,1992,5444
Alaska,1993,5909
Alaska,1994,6389
Alaska,1995,6879
Alaska,1996,7346
Alaska,1997,7446
Alaska,1998,7891
Alaska,1999,8156
Alaska,2000,8636
Alaska,2001,9123
Alaska,2002,9658
Alaska,2003,10639
Alaska,2004,10781
Alaska,2005,11027
Alaska,2006,11340
Alaska,2007,11440
Alaska,2008,11614
Alaska,2009,12006
Alaska,2010,12242
Arizona,1980,29600
Arizona,1981,29000
Arizona,1982,28500
Arizona,1983,29200
Arizona,1984,31500
Arizona,1985,33100
Arizona,1986,35100
Arizona,1987,37300
Arizona,1988,39100
Arizona,1989,40900
Arizona,1990,44780
Arizona,1991,49760
Arizona,1992,57271
Arizona,1993,63033
Arizona,1994,68559
Arizona,1995,72961
Arizona,1996,75763
Arizona,1997,76339
Arizona,1998,77846
Arizona,1999,79306
Arizona,2000,81278
Arizona,2001,84796
Arizona,2002,88054
Arizona,2003,91655
Arizona,2004,94400
Arizona,2005,97703
Arizona,2006,99196
Arizona,2007,100724
Arizona,2008,103065
Arizona,2009,106130
Arizona,2010,109877
Arkansas,1980,77800
Arkansas,1981,74500
Arkansas,1982,70700
Arkansas,1983,71500
Arkansas,1984,72500
Arkansas,1985,73100
Arkansas,1986,73800
Arkansas,1987,73900
Arkansas,1988,73600
Arkansas,1989,74500
Arkansas,1990,75884
Arkansas,1991,79337
Arkansas,1992,85840
Arkansas,1993,90582
Arkansas,1994,93834
Arkansas,1995,94486
Arkansas,1996,94368
Arkansas,1997,90527
Arkansas,1998,89969
Arkansas,1999,87686
Arkansas,2000,85310
Arkansas,2001,85088
Arkansas,2002,85107
Arkansas,2003,86542
Arkansas,2004,87928
Arkansas,2005,91043
Arkansas,2006,92960
Arkansas,2007,95802
Arkansas,2008,99072
Arkansas,2009,102927
Arkansas,2010,106745
California,1980,717500
California,1981,694200
California,1982,656200
California,1983,653400
California,1984,664600
California,1985,684100
California,1986,710600
California,1987,749700
California,1988,774900
California,1989,815300
California,1990,872772
California,1991,920235
California,1992,956835
California,1993,994213
California,1994,1014147
California,1995,1031872
California,1996,1044753
California,1997,1023102
California,1998,1042002
California,1999,1066486
California,2000,1087614
California,2001,1106294
California,2002,1135834
California,2003,1162725
California,2004,1183002
California,2005,1212069
California,2006,1226697
California,2007,1247231
California,2008,1271916
California,2009,1250030
California,2010,1269123
Colorado,1980,30500
Colorado,1981,29400
Colorado,1982,28200
Colorado,1983,28400
Colorado,1984,28900
Colorado,1985,30000
Colorado,1986,31300
Colorado,1987,32800
Colorado,1988,34100
Colorado,1989,35700
Colorado,1990,37542
Colorado,1991,41666
Colorado,1992,46606
Colorado,1993,51055
Colorado,1994,54589
Colorado,1995,56672
Colorado,1996,57501
Colorado,1997,56479
Colorado,1998,56204
Colorado,1999,54588
Colorado,2000,53694
Colorado,2001,53466
Colorado,2002,53689
Colorado,2003,53988
Colorado,2004,54131
Colorado,2005,55441
Colorado,2006,56830
Colorado,2007,58497
Colorado,2008,59891
Colorado,2009,61951
Colorado,2010,65511
Connecticut,1980,23400
Connecticut,1981,23400
Connecticut,1982,23100
Connecticut,1983,23900
Connecticut,1984,25200
Connecticut,1985,26400
Connecticut,1986,28200
Connecticut,1987,28800
Connecticut,1988,29500
Connecticut,1989,30400
Connecticut,1990,32042
Connecticut,1991,34424
Connecticut,1992,37214
Connecticut,1993,40233
Connecticut,1994,42707
Connecticut,1995,44661
Connecticut,1996,46121
Connecticut,1997,46170
Connecticut,1998,46972
Connecticut,1999,47609
Connecticut,2000,48731
Connecticut,2001,49586
Connecticut,2002,50368
Connecticut,2003,51151
Connecticut,2004,51536
Connecticut,2005,52147
Connecticut,2006,53276
Connecticut,2007,54197
Connecticut,2008,55376
Connecticut,2009,56270
Connecticut,2010,58229
Delaware,1980,7200
Delaware,1981,6900
Delaware,1982,6700
Delaware,1983,6900
Delaware,1984,7200
Delaware,1985,7500
Delaware,1986,7700
Delaware,1987,7800
Delaware,1988,7800
Delaware,1989,7700
Delaware,1990,8080
Delaware,1991,8383
Delaware,1992,8960
Delaware,1993,9696
Delaware,1994,10271
Delaware,1995,10996
Delaware,1996,11447
Delaware,1997,11430
Delaware,1998,11796
Delaware,1999,11840
Delaware,2000,11961
Delaware,2001,12197
Delaware,2002,12565
Delaware,2003,12930
Delaware,2004,13452
Delaware,2005,13664
Delaware,2006,14038
Delaware,2007,14401
Delaware,2008,14797
Delaware,2009,15299
Delaware,2010,15804
Florida,1980,173600
Florida,1981,172000
Florida,1982,168300
Florida,1983,170900
Florida,1984,178100
Florida,1985,183700
Florida,1986,189200
Florida,1987,196000
Florida,1988,202200
Florida,1989,210900
Florida,1990,221754
Florida,1991,241368
Florida,1992,266801
Florida,1993,292769
Florida,1994,320038
Florida,1995,338246
Florida,1996,352775
Florida,1997,353102
Florida,1998,361892
Florida,1999,366517
Florida,2000,376555
Florida,2001,386334
Florida,2002,396976
Florida,2003,409400
Florida,2004,412970
Florida,2005,422466
Florida,2006,427902
Florida,2007,431015
Florida,2008,444840
Florida,2009,463573
Florida,2010,484363
Georgia,1980,154500
Georgia,1981,150400
Georgia,1982,145300
Georgia,1983,147900
Georgia,1984,151500
Georgia,1985,152600
Georgia,1986,154500
Georgia,1987,155300
Georgia,1988,154800
Georgia,1989,156900
Georgia,1990,159518
Georgia,1991,166364
Georgia,1992,177041
Georgia,1993,186808
Georgia,1994,194087
Georgia,1995,198933
Georgia,1996,200894
Georgia,1997,199370
Georgia,1998,199408
Georgia,1999,196784
Georgia,2000,196780
Georgia,2001,198063
Georgia,2002,198599
Georgia,2003,199733
Georgia,2004,199898
Georgia,2005,202747
Georgia,2006,205793
Georgia,2007,208016
Georgia,2008,212803
Georgia,2009,220238
Georgia,2010,228498
Hawaii,1980,10200
Hawaii,1981,10200
Hawaii,1982,9800
Hawaii,1983,10000
Hawaii,1984,10800
Hawaii,1985,11300
Hawaii,1986,11800
Hawaii,1987,12200
Hawaii,1988,12900
Hawaii,1989,13300
Hawaii,1990,13776
Hawaii,1991,14443
Hawaii,1992,15614
Hawaii,1993,16967
Hawaii,1994,18043
Hawaii,1995,18731
Hawaii,1996,19513
Hawaii,1997,19442
Hawaii,1998,19648
Hawaii,1999,20404
Hawaii,2000,21009
Hawaii,2001,21303
Hawaii,2002,21566
Hawaii,2003,21753
Hawaii,2004,22251
Hawaii,2005,22689
Hawaii,2006,22924
Hawaii,2007,23262
Hawaii,2008,23610
Hawaii,2009,24266
Hawaii,2010,24897
Idaho,1980,7500
Idaho,1981,27400
Idaho,1982,7200
Idaho,1983,7500
Idaho,1984,8000
Idaho,1985,8300
Idaho,1986,8700
Idaho,1987,9000
Idaho,1988,9300
Idaho,1989,9700
Idaho,1990,10332
Idaho,1991,11412
Idaho,1992,13355
Idaho,1993,14477
Idaho,1994,15728
Idaho,1995,16605
Idaho,1996,17417
Idaho,1997,17020
Idaho,1998,17489
Idaho,1999,17761
Idaho,2000,18347
Idaho,2001,18840
Idaho,2002,19394
Idaho,2003,20258
Idaho,2004,20993
Idaho,2005,22200
Idaho,2006,23053
Idaho,2007,23697
Idaho,2008,24655
Idaho,2009,26048
Idaho,2010,27236
Illinois,1980,123600
Illinois,1981,121700
Illinois,1982,117200
Illinois,1983,119800
Illinois,1984,127400
Illinois,1985,134500
Illinois,1986,145300
Illinois,1987,153000
Illinois,1988,157900
Illinois,1989,164400
Illinois,1990,176690
Illinois,1991,192243
Illinois,1992,219508
Illinois,1993,244950
Illinois,1994,260284
Illinois,1995,266563
Illinois,1996,268422
Illinois,1997,252734
Illinois,1998,255099
Illinois,1999,251112
Illinois,2000,248833
Illinois,2001,249004
Illinois,2002,252200
Illinois,2003,255445
Illinois,2004,255624
Illinois,2005,258553
Illinois,2006,261052
Illinois,2007,261901
Illinois,2008,265628
Illinois,2009,269392
Illinois,2010,273279
Indiana,1980,41400
Indiana,1981,40900
Indiana,1982,39700
Indiana,1983,40500
Indiana,1984,44300
Indiana,1985,47500
Indiana,1986,50900
Indiana,1987,53300
Indiana,1988,54700
Indiana,1989,56800
Indiana,1990,60148
Indiana,1991,65512
Indiana,1992,75401
Indiana,1993,81976
Indiana,1994,85773
Indiana,1995,88757
Indiana,1996,90656
Indiana,1997,88542
Indiana,1998,89541
Indiana,1999,88315
Indiana,2000,88017
Indiana,2001,89118
Indiana,2002,90893
Indiana,2003,93963
Indiana,2004,96191
Indiana,2005,98555
Indiana,2006,101058
Indiana,2007,104366
Indiana,2008,108094
Indiana,2009,112791
Indiana,2010,118030
Iowa,1980,25600
Iowa,1981,25000
Iowa,1982,24200
Iowa,1983,25500
Iowa,1984,26300
Iowa,1985,27200
Iowa,1986,28800
Iowa,1987,30000
Iowa,1988,30900
Iowa,1989,31600
Iowa,1990,32724
Iowa,1991,34472
Iowa,1992,37192
Iowa,1993,39379
Iowa,1994,40787
Iowa,1995,41571
Iowa,1996,41936
Iowa,1997,40743
Iowa,1998,40815
Iowa,1999,40450
Iowa,2000,40298
Iowa,2001,40716
Iowa,2002,41596
Iowa,2003,41869
Iowa,2004,42618
Iowa,2005,43388
Iowa,2006,43896
Iowa,2007,44659
Iowa,2008,45434
Iowa,2009,46609
Iowa,2010,47634
Kansas,1980,20400
Kansas,1981,19800
Kansas,1982,18900
Kansas,1983,19500
Kansas,1984,20400
Kansas,1985,21100
Kansas,1986,21900
Kansas,1987,22400
Kansas,1988,22900
Kansas,1989,23300
Kansas,1990,24520
Kansas,1991,26199
Kansas,1992,30113
Kansas,1993,32997
Kansas,1994,35550
Kansas,1995,37552
Kansas,1996,38263
Kansas,1997,36307
Kansas,1998,36507
Kansas,1999,36290
Kansas,2000,36277
Kansas,2001,36600
Kansas,2002,37063
Kansas,2003,37805
Kansas,2004,38476
Kansas,2005,39154
Kansas,2006,39501
Kansas,2007,40405
Kansas,2008,41903
Kansas,2009,44045
Kansas,2010,45841
Kentucky,1980,93700
Kentucky,1981,91700
Kentucky,1982,89100
Kentucky,1983,91700
Kentucky,1984,95500
Kentucky,1985,98100
Kentucky,1986,100600
Kentucky,1987,103500
Kentucky,1988,105800
Kentucky,1989,109800
Kentucky,1990,114700
Kentucky,1991,121545
Kentucky,1992,133493
Kentucky,1993,145668
Kentucky,1994,155826
Kentucky,1995,165286
Kentucky,1996,170007
Kentucky,1997,167803
Kentucky,1998,172015
Kentucky,1999,172225
Kentucky,2000,174346
Kentucky,2001,175925
Kentucky,2002,176768
Kentucky,2003,178900
Kentucky,2004,179438
Kentucky,2005,180225
Kentucky,2006,181857
Kentucky,2007,184378
Kentucky,2008,186809
Kentucky,2009,189482
Kentucky,2010,192328
Louisiana,1980,136500
Louisiana,1981,130500
Louisiana,1982,123300
Louisiana,1983,123100
Louisiana,1984,124600
Louisiana,1985,126300
Louisiana,1986,128200
Louisiana,1987,129100
Louisiana,1988,129400
Louisiana,1989,130000
Louisiana,1990,133012
Louisiana,1991,139956
Louisiana,1992,157100
Louisiana,1993,170483
Louisiana,1994,178758
Louisiana,1995,182104
Louisiana,1996,182403
Louisiana,1997,175320
Louisiana,1998,174456
Louisiana,1999,167927
Louisiana,2000,165525
Louisiana,2001,166181
Louisiana,2002,166884
Louisiana,2003,167800
Louisiana,2004,169549
Louisiana,2005,155803
Louisiana,2006,157299
Louisiana,2007,162271
Louisiana,2008,165454
Louisiana,2009,169690
Louisiana,2010,174669
Maine,1980,21600
Maine,1981,20800
Maine,1982,19900
Maine,1983,20700
Maine,1984,21700
Maine,1985,22000
Maine,1986,22500
Maine,1987,22800
Maine,1988,22900
Maine,1989,23100
Maine,1990,23686
Maine,1991,24318
Maine,1992,25757
Maine,1993,27817
Maine,1994,29566
Maine,1995,30841
Maine,1996,27830
Maine,1997,28192
Maine,1998,28883
Maine,1999,29341
Maine,2000,29705
Maine,2001,30138
Maine,2002,30935
Maine,2003,31403
Maine,2004,31641
Maine,2005,31978
Maine,2006,32536
Maine,2007,33328
Maine,2008,33915
Maine,2009,34559
Maine,2010,35486
Maryland,1980,48300
Maryland,1981,47200
Maryland,1982,46000
Maryland,1983,47200
Maryland,1984,49600
Maryland,1985,51400
Maryland,1986,53200
Maryland,1987,55100
Maryland,1988,56400
Maryland,1989,57400
Maryland,1990,59774
Maryland,1991,63324
Maryland,1992,68537
Maryland,1993,73529
Maryland,1994,78558
Maryland,1995,82494
Maryland,1996,84747
Maryland,1997,85117
Maryland,1998,86273
Maryland,1999,86684
Maryland,2000,88073
Maryland,2001,89180
Maryland,2002,89705
Maryland,2003,90962
Maryland,2004,92776
Maryland,2005,94418
Maryland,2006,96248
Maryland,2007,97858
Maryland,2008,100726
Maryland,2009,102930
Maryland,2010,107386
Massachusetts,1980,123600
Massachusetts,1981,112800
Massachusetts,1982,108300
Massachusetts,1983,108400
Massachusetts,1984,110800
Massachusetts,1985,112400
Massachusetts,1986,113000
Massachusetts,1987,113800
Massachusetts,1988,113700
Massachusetts,1989,115200
Massachusetts,1990,119320
Massachusetts,1991,127012
Massachusetts,1992,138361
Massachusetts,1993,148615
Massachusetts,1994,156642
Massachusetts,1995,163528
Massachusetts,1996,165563
Massachusetts,1997,168431
Massachusetts,1998,166532
Massachusetts,1999,167050
Massachusetts,2000,167784
Massachusetts,2001,166874
Massachusetts,2002,167027
Massachusetts,2003,168171
Massachusetts,2004,169205
Massachusetts,2005,171488
Massachusetts,2006,174509
Massachusetts,2007,178856
Massachusetts,2008,182455
Massachusetts,2009,186609
Massachusetts,2010,192998
Michigan,1980,113800
Michigan,1981,111600
Michigan,1982,108100
Michigan,1983,110500
Michigan,1984,117800
Michigan,1985,122400
Michigan,1986,127000
Michigan,1987,129200
Michigan,1988,131900
Michigan,1989,136000
Michigan,1990,143130
Michigan,1991,151271
Michigan,1992,170599
Michigan,1993,192390
Michigan,1994,206585
Michigan,1995,210265
Michigan,1996,213546
Michigan,1997,209059
Michigan,1998,212560
Michigan,1999,210022
Michigan,2000,209608
Michigan,2001,210492
Michigan,2002,213568
Michigan,2003,216727
Michigan,2004,219337
Michigan,2005,222073
Michigan,2006,225160
Michigan,2007,228068
Michigan,2008,232581
Michigan,2009,242983
Michigan,2010,253549
Minnesota,1980,31900
Minnesota,1981,30700
Minnesota,1982,29400
Minnesota,1983,29900
Minnesota,1984,31200
Minnesota,1985,32600
Minnesota,1986,34200
Minnesota,1987,35600
Minnesota,1988,36800
Minnesota,1989,38100
Minnesota,1990,40396
Minnesota,1991,43776
Minnesota,1992,49349
Minnesota,1993,54881
Minnesota,1994,59587
Minnesota,1995,62126
Minnesota,1996,63823
Minnesota,1997,62621
Minnesota,1998,63674
Minnesota,1999,63626
Minnesota,2000,64084
Minnesota,2001,65538
Minnesota,2002,67011
Minnesota,2003,68971
Minnesota,2004,70745
Minnesota,2005,72915
Minnesota,2006,75793
Minnesota,2007,78401
Minnesota,2008,80673
Minnesota,2009,83247
Minnesota,2010,86482
Mississippi,1980,111800
Mississippi,1981,110900
Mississippi,1982,107700
Mississippi,1983,109100
Mississippi,1984,110800
Mississippi,1985,110900
Mississippi,1986,112100
Mississippi,1987,112800
Mississippi,1988,112500
Mississippi,1989,112500
Mississippi,1990,113854
Mississippi,1991,118222
Mississippi,1992,126301
Mississippi,1993,134318
Mississippi,1994,139612
Mississippi,1995,141061
Mississippi,1996,141197
Mississippi,1997,135946
Mississippi,1998,135036
Mississippi,1999,131247
Mississippi,2000,128791
Mississippi,2001,128449
Mississippi,2002,127123
Mississippi,2003,126301
Mississippi,2004,125180
Mississippi,2005,124561
Mississippi,2006,123679
Mississippi,2007,122745
Mississippi,2008,122455
Mississippi,2009,124116
Mississippi,2010,125569
Missouri,1980,84400
Missouri,1981,80500
Missouri,1982,76800
Missouri,1983,77100
Missouri,1984,78100
Missouri,1985,78800
Missouri,1986,80300
Missouri,1987,81100
Missouri,1988,81400
Missouri,1989,82200
Missouri,1990,84978
Missouri,1991,90049
Missouri,1992,98349
Missouri,1993,105042
Missouri,1994,109841
Missouri,1995,113734
Missouri,1996,116446
Missouri,1997,112521
Missouri,1998,111929
Missouri,1999,111003
Missouri,2000,112230
Missouri,2001,113258
Missouri,2002,114127
Missouri,2003,115069
Missouri,2004,116131
Missouri,2005,117613
Missouri,2006,119795
Missouri,2007,121876
Missouri,2008,124449
Missouri,2009,128132
Missouri,2010,133843
Montana,1980,6800
Montana,1981,6700
Montana,1982,6500
Montana,1983,6700
Montana,1984,7100
Montana,1985,7600
Montana,1986,8000
Montana,1987,8500
Montana,1988,8900
Montana,1989,9400
Montana,1990,9958
Montana,1991,10753
Montana,1992,11599
Montana,1993,12406
Montana,1994,13292
Montana,1995,14057
Montana,1996,14213
Montana,1997,13747
Montana,1998,13853
Montana,1999,13697
Montana,2000,13845
Montana,2001,14206
Montana,2002,14220
