State ,Year,SSI_recip
Montana,2003,14356
Montana,2004,14558
Montana,2005,14784
Montana,2006,15208
Montana,2007,15629
Montana,2008,16033
Montana,2009,16694
Montana,2010,17532
Nebraska,1980,13700
Nebraska,1981,13300
Nebraska,1982,12800
Nebraska,1983,13000
Nebraska,1984,13400
Nebraska,1985,13900
Nebraska,1986,14100
Nebraska,1987,14400
Nebraska,1988,14700
Nebraska,1989,15100
Nebraska,1990,15560
Nebraska,1991,16779
Nebraska,1992,18252
Nebraska,1993,19523
Nebraska,1994,20501
Nebraska,1995,21326
Nebraska,1996,21831
Nebraska,1997,21072
Nebraska,1998,21154
Nebraska,1999,21036
Nebraska,2000,21221
Nebraska,2001,21471
Nebraska,2002,21659
Nebraska,2003,21875
Nebraska,2004,22100
Nebraska,2005,22334
Nebraska,2006,22621
Nebraska,2007,23052
Nebraska,2008,23727
Nebraska,2009,24616
Nebraska,2010,25675
Nevada,1980,6800
Nevada,1981,6700
Nevada,1982,6600
Nevada,1983,6900
Nevada,1984,7500
Nevada,1985,8000
Nevada,1986,8600
Nevada,1987,9100
Nevada,1988,9700
Nevada,1989,10500
Nevada,1990,11334
Nevada,1991,12615
Nevada,1992,14663
Nevada,1993,16789
Nevada,1994,18952
Nevada,1995,20783
Nevada,1996,21902
Nevada,1997,22257
Nevada,1998,23366
Nevada,1999,24303
Nevada,2000,25405
Nevada,2001,27161
Nevada,2002,29154
Nevada,2003,30815
Nevada,2004,32129
Nevada,2005,32977
Nevada,2006,34468
Nevada,2007,35548
Nevada,2008,36679
Nevada,2009,38592
Nevada,2010,41008
New Hampshire,1980,5400
New Hampshire,1981,5300
New Hampshire,1982,5100
New Hampshire,1983,5300
New Hampshire,1984,5900
New Hampshire,1985,6200
New Hampshire,1986,6500
New Hampshire,1987,6500
New Hampshire,1988,6400
New Hampshire,1989,6600
New Hampshire,1990,6870
New Hampshire,1991,7489
New Hampshire,1992,8201
New Hampshire,1993,8980
New Hampshire,1994,9654
New Hampshire,1995,10533
New Hampshire,1996,11040
New Hampshire,1997,11098
New Hampshire,1998,11290
New Hampshire,1999,11404
New Hampshire,2000,11577
New Hampshire,2001,11942
New Hampshire,2002,12316
New Hampshire,2003,12709
New Hampshire,2004,13029
New Hampshire,2005,13636
New Hampshire,2006,14470
New Hampshire,2007,15119
New Hampshire,2008,15811
New Hampshire,2009,16628
New Hampshire,2010,17915
New Jersey,1980,85500
New Jersey,1981,85300
New Jersey,1982,82700
New Jersey,1983,85100
New Jersey,1984,89600
New Jersey,1985,92800
New Jersey,1986,95200
New Jersey,1987,97000
New Jersey,1988,98200
New Jersey,1989,100000
New Jersey,1990,105312
New Jersey,1991,111801
New Jersey,1992,124410
New Jersey,1993,134285
New Jersey,1994,140375
New Jersey,1995,144004
New Jersey,1996,145707
New Jersey,1997,144159
New Jersey,1998,145159
New Jersey,1999,145565
New Jersey,2000,146350
New Jersey,2001,147747
New Jersey,2002,148115
New Jersey,2003,149580
New Jersey,2004,150151
New Jersey,2005,152352
New Jersey,2006,154482
New Jersey,2007,156374
New Jersey,2008,159751
New Jersey,2009,163066
New Jersey,2010,168591
New Mexico,1980,25400
New Mexico,1981,24900
New Mexico,1982,24100
New Mexico,1983,24600
New Mexico,1984,25500
New Mexico,1985,26300
New Mexico,1986,27500
New Mexico,1987,28000
New Mexico,1988,28600
New Mexico,1989,29600
New Mexico,1990,31550
New Mexico,1991,33874
New Mexico,1992,36807
New Mexico,1993,39993
New Mexico,1994,42613
New Mexico,1995,44755
New Mexico,1996,45740
New Mexico,1997,45365
New Mexico,1998,45631
New Mexico,1999,45861
New Mexico,2000,46662
New Mexico,2001,47579
New Mexico,2002,48790
New Mexico,2003,50169
New Mexico,2004,51656
New Mexico,2005,53773
New Mexico,2006,55182
New Mexico,2007,56387
New Mexico,2008,57605
New Mexico,2009,59110
New Mexico,2010,60498
New York,1980,365500
New York,1981,252900
New York,1982,336500
New York,1983,336500
New York,1984,346000
New York,1985,355600
New York,1986,366800
New York,1987,375000
New York,1988,379900
New York,1989,390500
New York,1990,415270
New York,1991,444546
New York,1992,491083
New York,1993,536018
New York,1994,563960
New York,1995,588538
New York,1996,606000
New York,1997,597835
New York,1998,608373
New York,1999,609459
New York,2000,617167
New York,2001,622764
New York,2002,625234
New York,2003,624565
New York,2004,626593
New York,2005,635079
New York,2006,641870
New York,2007,648908
New York,2008,658265
New York,2009,667893
New York,2010,681191
North Carolina,1980,140600
North Carolina,1981,136500
North Carolina,1982,131700
North Carolina,1983,131900
North Carolina,1984,136800
North Carolina,1985,138500
North Carolina,1986,140300
North Carolina,1987,141500
North Carolina,1988,142400
North Carolina,1989,144700
North Carolina,1990,148666
North Carolina,1991,156965
North Carolina,1992,166297
North Carolina,1993,174526
North Carolina,1994,182385
North Carolina,1995,190790
North Carolina,1996,195134
North Carolina,1997,193135
North Carolina,1998,194304
North Carolina,1999,191743
North Carolina,2000,191053
North Carolina,2001,191630
North Carolina,2002,192595
North Carolina,2003,194424
North Carolina,2004,195654
North Carolina,2005,199270
North Carolina,2006,202613
North Carolina,2007,205604
North Carolina,2008,208409
North Carolina,2009,213329
North Carolina,2010,219443
North Dakota,1980,6300
North Dakota,1981,6100
North Dakota,1982,5800
North Dakota,1983,5800
North Dakota,1984,6200
North Dakota,1985,6500
North Dakota,1986,6900
North Dakota,1987,7000
North Dakota,1988,7200
North Dakota,1989,7400
North Dakota,1990,7494
North Dakota,1991,7941
North Dakota,1992,8299
North Dakota,1993,8600
North Dakota,1994,8888
North Dakota,1995,8970
North Dakota,1996,8899
North Dakota,1997,8614
North Dakota,1998,8506
North Dakota,1999,8278
North Dakota,2000,8167
North Dakota,2001,8129
North Dakota,2002,8090
North Dakota,2003,8092
North Dakota,2004,7966
North Dakota,2005,7917
North Dakota,2006,8035
North Dakota,2007,8003
North Dakota,2008,8032
North Dakota,2009,8139
North Dakota,2010,8302
Ohio,1980,119300
Ohio,1981,116600
Ohio,1982,113100
Ohio,1983,115300
Ohio,1984,122500
Ohio,1985,127700
Ohio,1986,133900
Ohio,1987,139400
Ohio,1988,142000
Ohio,1989,147100
Ohio,1990,155736
Ohio,1991,169089
Ohio,1992,190349
Ohio,1993,214038
Ohio,1994,235880
Ohio,1995,248195
Ohio,1996,254184
Ohio,1997,247018
Ohio,1998,248540
Ohio,1999,242733
Ohio,2000,239911
Ohio,2001,241763
Ohio,2002,241476
Ohio,2003,243584
Ohio,2004,245401
Ohio,2005,250283
Ohio,2006,254012
Ohio,2007,257874
Ohio,2008,265273
Ohio,2009,273881
Ohio,2010,285570
Oklahoma,1980,67300
Oklahoma,1981,53400
Oklahoma,1982,59400
Oklahoma,1983,59100
Oklahoma,1984,59200
Oklahoma,1985,59200
Oklahoma,1986,59200
Oklahoma,1987,59200
Oklahoma,1988,58800
Oklahoma,1989,59000
Oklahoma,1990,60430
Oklahoma,1991,62382
Oklahoma,1992,66680
Oklahoma,1993,69954
Oklahoma,1994,72348
Oklahoma,1995,74281
Oklahoma,1996,75160
Oklahoma,1997,73791
Oklahoma,1998,73365
Oklahoma,1999,72562
Oklahoma,2000,72140
Oklahoma,2001,72756
Oklahoma,2002,73630
Oklahoma,2003,75202
Oklahoma,2004,77100
Oklahoma,2005,79564
Oklahoma,2006,82386
Oklahoma,2007,85102
Oklahoma,2008,87829
Oklahoma,2009,90745
Oklahoma,2010,93721
Oregon,1980,22200
Oregon,1981,22100
Oregon,1982,21800
Oregon,1983,23100
Oregon,1984,24200
Oregon,1985,25300
Oregon,1986,26800
Oregon,1987,27600
Oregon,1988,28500
Oregon,1989,29700
Oregon,1990,31522
Oregon,1991,34390
Oregon,1992,38692
Oregon,1993,42571
Oregon,1994,45404
Oregon,1995,47124
Oregon,1996,48481
Oregon,1997,47943
Oregon,1998,49046
Oregon,1999,50515
Oregon,2000,51936
Oregon,2001,54099
Oregon,2002,56218
Oregon,2003,57436
Oregon,2004,58842
Oregon,2005,60557
Oregon,2006,62280
Oregon,2007,64031
Oregon,2008,66354
Oregon,2009,70404
Oregon,2010,74751
Pennsylvania,1980,163200
Pennsylvania,1981,158200
Pennsylvania,1982,152000
Pennsylvania,1983,154000
Pennsylvania,1984,159100
Pennsylvania,1985,163900
Pennsylvania,1986,170200
Pennsylvania,1987,173100
Pennsylvania,1988,176400
Pennsylvania,1989,180600
Pennsylvania,1990,190470
Pennsylvania,1991,202008
Pennsylvania,1992,219808
Pennsylvania,1993,236354
Pennsylvania,1994,252177
Pennsylvania,1995,264564
Pennsylvania,1996,270221
Pennsylvania,1997,269441
Pennsylvania,1998,275662
Pennsylvania,1999,278196
Pennsylvania,2000,283969
Pennsylvania,2001,294467
Pennsylvania,2002,301981
Pennsylvania,2003,310617
Pennsylvania,2004,316917
Pennsylvania,2005,317462
Pennsylvania,2006,325822
Pennsylvania,2007,333531
Pennsylvania,2008,339697
Pennsylvania,2009,346951
Pennsylvania,2010,357939
Rhode Island,1980,15000
Rhode Island,1981,14800
Rhode Island,1982,14300
Rhode Island,1983,14500
Rhode Island,1984,15300
Rhode Island,1985,15700
Rhode Island,1986,16100
Rhode Island,1987,18300
Rhode Island,1988,16400
Rhode Island,1989,16800
Rhode Island,1990,17420
Rhode Island,1991,18374
Rhode Island,1992,19714
Rhode Island,1993,21309
Rhode Island,1994,22823
Rhode Island,1995,24245
Rhode Island,1996,25283
Rhode Island,1997,25316
Rhode Island,1998,26158
Rhode Island,1999,26897
Rhode Island,2000,27778
Rhode Island,2001,28623
Rhode Island,2002,28747
Rhode Island,2003,29196
Rhode Island,2004,29703
Rhode Island,2005,30194
Rhode Island,2006,30720
Rhode Island,2007,31101
Rhode Island,2008,31548
Rhode Island,2009,31582
Rhode Island,2010,32759
South Carolina,1980,83400
South Carolina,1981,81900
South Carolina,1982,79500
South Carolina,1983,81100
South Carolina,1984,84300
South Carolina,1985,85900
South Carolina,1986,87500
South Carolina,1987,88000
South Carolina,1988,88100
South Carolina,1989,88700
South Carolina,1990,90334
South Carolina,1991,93073
South Carolina,1992,98668
South Carolina,1993,103812
South Carolina,1994,108476
South Carolina,1995,111095
South Carolina,1996,112187
South Carolina,1997,109750
South Carolina,1998,109792
South Carolina,1999,108093
South Carolina,2000,107469
South Carolina,2001,106881
South Carolina,2002,105888
South Carolina,2003,105621
South Carolina,2004,105223
South Carolina,2005,105341
South Carolina,2006,105411
South Carolina,2007,105519
South Carolina,2008,107142
South Carolina,2009,109339
South Carolina,2010,112010
South Dakota,1980,8000
South Dakota,1981,7700
South Dakota,1982,7400
South Dakota,1983,7700
South Dakota,1984,8000
South Dakota,1985,8300
South Dakota,1986,8700
South Dakota,1987,9100
South Dakota,1988,9300
South Dakota,1989,9600
South Dakota,1990,10088
South Dakota,1991,10783
South Dakota,1992,11706
South Dakota,1993,12515
South Dakota,1994,13195
South Dakota,1995,13631
South Dakota,1996,13750
South Dakota,1997,13174
South Dakota,1998,13172
South Dakota,1999,12735
South Dakota,2000,12642
South Dakota,2001,12698
South Dakota,2002,12666
South Dakota,2003,12577
South Dakota,2004,12469
South Dakota,2005,12573
South Dakota,2006,12748
South Dakota,2007,12961
South Dakota,2008,13083
South Dakota,2009,13542
South Dakota,2010,13848
Tennessee,1980,130600
Tennessee,1981,126800
Tennessee,1982,122600
Tennessee,1983,124100
Tennessee,1984,127600
Tennessee,1985,128000
Tennessee,1986,129300
Tennessee,1987,131900
Tennessee,1988,133600
Tennessee,1989,135700
Tennessee,1990,139836
Tennessee,1991,147375
Tennessee,1992,159026
Tennessee,1993,167590
Tennessee,1994,174539
Tennessee,1995,179676
Tennessee,1996,178885
Tennessee,1997,171828
Tennessee,1998,170156
Tennessee,1999,166327
Tennessee,2000,164202
Tennessee,2001,162920
Tennessee,2002,161673
Tennessee,2003,161246
Tennessee,2004,160521
Tennessee,2005,161099
Tennessee,2006,162574
Tennessee,2007,163142
Tennessee,2008,165151
Tennessee,2009,169325
Tennessee,2010,174503
Texas,1980,261700
Texas,1981,253900
Texas,1982,241400
Texas,1983,244300
Texas,1984,249400
Texas,1985,255100
Texas,1986,264800
Texas,1987,269500
Texas,1988,274400
Texas,1989,282300
Texas,1990,294740
Texas,1991,314636
Texas,1992,345186
Texas,1993,370719
Texas,1994,390346
Texas,1995,404097
Texas,1996,412028
Texas,1997,407010
Texas,1998,409087
Texas,1999,407872
Texas,2000,409162
Texas,2001,418235
Texas,2002,435844
Texas,2003,454857
Texas,2004,472347
Texas,2005,501762
Texas,2006,524458
Texas,2007,544605
Texas,2008,566281
Texas,2009,589929
Texas,2010,616563
Utah,1980,7800
Utah,1981,7600
Utah,1982,7500
Utah,1983,7800
Utah,1984,8200
Utah,1985,8700
Utah,1986,9200
Utah,1987,9900
Utah,1988,10600
Utah,1989,11300
Utah,1990,12616
Utah,1991,14024
Utah,1992,16306
Utah,1993,18199
Utah,1994,19807
Utah,1995,20462
Utah,1996,21013
Utah,1997,20304
Utah,1998,20242
Utah,1999,19968
Utah,2000,20130
Utah,2001,20545
Utah,2002,21003
Utah,2003,21357
Utah,2004,21646
Utah,2005,22587
Utah,2006,23532
Utah,2007,24472
Utah,2008,25443
Utah,2009,26604
Utah,2010,28079
Vermont,1980,8900
Vermont,1981,8700
Vermont,1982,8500
Vermont,1983,8700
Vermont,1984,9000
Vermont,1985,9300
Vermont,1986,9500
Vermont,1987,9600
Vermont,1988,9700
Vermont,1989,9700
Vermont,1990,10068
Vermont,1991,10696
Vermont,1992,11503
Vermont,1993,12176
Vermont,1994,12681
Vermont,1995,13015
Vermont,1996,12890
Vermont,1997,12715
Vermont,1998,12683
Vermont,1999,12551
Vermont,2000,12525
Vermont,2001,12554
Vermont,2002,12711
Vermont,2003,12841
Vermont,2004,12915
Vermont,2005,13138
Vermont,2006,13457
Vermont,2007,13920
Vermont,2008,14353
Vermont,2009,14690
Vermont,2010,15289
Virginia,1980,80600
Virginia,1981,79200
Virginia,1982,77600
Virginia,1983,79300
Virginia,1984,83100
Virginia,1985,85300
Virginia,1986,87300
Virginia,1987,88900
Virginia,1988,90000
Virginia,1989,92000
Virginia,1990,95490
Virginia,1991,101363
Virginia,1992,110086
Virginia,1993,117809
Virginia,1994,124855
Virginia,1995,130310
Virginia,1996,133433
Virginia,1997,130954
Virginia,1998,132658
Virginia,1999,131910
Virginia,2000,131942
Virginia,2001,132808
Virginia,2002,132176
Virginia,2003,133607
Virginia,2004,134531
Virginia,2005,137340
Virginia,2006,139313
Virginia,2007,140419
Virginia,2008,141822
Virginia,2009,144278
Virginia,2010,148305
Washington,1980,45300
Washington,1981,43900
Washington,1982,42500
Washington,1983,43700
Washington,1984,45700
Washington,1985,47900
Washington,1986,50600
Washington,1987,52700
Washington,1988,54800
Washington,1989,57200
Washington,1990,61538
Washington,1991,67374
Washington,1992,74699
Washington,1993,81634
Washington,1994,87892
Washington,1995,91654
Washington,1996,94795
Washington,1997,94487
Washington,1998,97105
Washington,1999,98314
Washington,2000,100761
Washington,2001,104700
Washington,2002,105520
Washington,2003,108977
Washington,2004,111895
Washington,2005,115563
Washington,2006,118946
Washington,2007,121577
Washington,2008,124974
Washington,2009,130707
Washington,2010,137447
West Virginia,1980,41000
West Virginia,1981,40000
West Virginia,1982,39000
West Virginia,1983,39600
West Virginia,1984,41200
West Virginia,1985,42700
West Virginia,1986,43500
West Virginia,1987,44100
West Virginia,1988,44800
West Virginia,1989,45700
West Virginia,1990,47214
West Virginia,1991,50207
West Virginia,1992,54745
West Virginia,1993,60202
West Virginia,1994,64362
West Virginia,1995,67791
West Virginia,1996,69720
West Virginia,1997,69345
West Virginia,1998,70562
West Virginia,1999,70993
West Virginia,2000,71420
West Virginia,2001,72953
West Virginia,2002,74022
West Virginia,2003,75227
West Virginia,2004,75982
West Virginia,2005,76728
West Virginia,2006,77987
West Virginia,2007,78931
West Virginia,2008,79688
West Virginia,2009,79847
West Virginia,2010,80335
Wisconsin,1980,68300
Wisconsin,1981,64600
Wisconsin,1982,61200
Wisconsin,1983,62600
Wisconsin,1984,66400
Wisconsin,1985,71400
Wisconsin,1986,75600
Wisconsin,1987,79300
Wisconsin,1988,80800
Wisconsin,1989,82700
Wisconsin,1990,85766
Wisconsin,1991,90875
Wisconsin,1992,98186
Wisconsin,1993,106198
Wisconsin,1994,109683
Wisconsin,1995,111585
Wisconsin,1996,94719
Wisconsin,1997,90580
Wisconsin,1998,89575
Wisconsin,1999,86544
Wisconsin,2000,84887
Wisconsin,2001,85333
Wisconsin,2002,87128
Wisconsin,2003,88736
Wisconsin,2004,90026
Wisconsin,2005,92225
Wisconsin,2006,93549
Wisconsin,2007,96037
Wisconsin,2008,99014
Wisconsin,2009,103503
Wisconsin,2010,107476
Wyoming,1980,1800
Wyoming,1981,1600
Wyoming,1982,1700
Wyoming,1983,1800
Wyoming,1984,2000
Wyoming,1985,2300
Wyoming,1986,2500
Wyoming,1987,2600
Wyoming,1988,2800
Wyoming,1989,3200
Wyoming,1990,3458
Wyoming,1991,3895
Wyoming,1992,4548
Wyoming,1993,5154
Wyoming,1994,5512
Wyoming,1995,5759
Wyoming,1996,5876
Wyoming,1997,5760
Wyoming,1998,5744
Wyoming,1999,5784
Wyoming,2000,5798
Wyoming,2001,5790
Wyoming,2002,5663
Wyoming,2003,5660
Wyoming,2004,5645
Wyoming,2005,5797
Wyoming,2006,5786
Wyoming,2007,5832
Wyoming,2008,5903
Wyoming,2009,6168
Wyoming,2010,6369
